T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
RCO=NA,0,NA
QCO=NA,0,NA
GAMMA=NA,10p,NA
VO=NA,10,NA
QUASIMOD=NA,0,NA
VG=NA,1.206,NA

[NMOS]
VTO=-20,3,20
KP=NA,20u,NA
L=NA,2u,NA
W=1m,750m,1K
GAMMA=NA,0,NA
PHI=NA,600m,NA
LAMBDA=0,10m,500m
RD=0,100m,1K
RS=0,0,1K
CBD=0,1n,1E+39
CBS=NA,0,NA
IS=NA,10f,NA
PB=100m,800m,2
CGSO=.1f,100p,1u
CGDO=.1f,100p,1u
CGBO=NA,0,NA
RSH=NA,0,NA
CJ=NA,0,NA
MJ=100m,500m,2
CJSW=NA,0,NA
MJSW=NA,330m,NA
JS=NA,0,NA
TOX=NA,0,NA
NSUB=NA,0,NA
NSS=NA,undefined,NA
NFS=NA,0,NA
TPG=NA,1,NA
XJ=NA,0,NA
LD=NA,0,NA
WD=NA,0,NA
UO=NA,600,NA
UCRIT=NA,10K,NA
UEXP=NA,0,NA
UTRA=NA,0,NA
VMAX=NA,0,NA
NEFF=NA,1,NA
XQC=NA,1,NA
KF=NA,0,NA
AF=NA,1,NA
FC=300m,500m,1
DELTA=NA,0,NA
THETA=NA,0,NA
ETA=NA,0,NA
KAPPA=NA,undefined,NA
RG=0,10,1E+39
RB=NA,0,NA
RDS=1K,1MEG,1T
JSW=NA,0,NA
N=NA,1,NA
PBSW=NA,800m,NA
TT=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA

[NJFET]
VTO=-100,-2,100
BETA=1u,2m,10
LAMBDA=0,1m,1
IS=NA,10f,NA
RD=NA,0,NA
RS=0,10,1K
CGD=.00001f,1p,1
CGS=.00001f,1p,1
M=NA,500m,NA
PB=1u,1,10
FC=1m,500m,1
VTOTC=NA,0,NA
BETATCE=NA,0,NA
XTI=NA,3,NA
KF=1E-25,.001f,10u
AF=100m,500m,10
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
ISR=1E-30,1p,1u
NR=100m,2,4
N=100m,1,4
ALPHA=0,10u,1
VK=0,10,10K

[PULSE]
VZERO=NA,0,NA
VONE=NA,5,NA
P1=NA,100n,NA
P2=NA,110n,NA
P3=NA,500n,NA
P4=NA,510n,NA
P5=NA,1u,NA

[SINUSOIDAL]
F=NA,1MEG,NA
A=NA,1,NA
DC=NA,0,NA
PH=NA,0,NA
RS=NA,1m,NA
RP=NA,0,NA
TAU=NA,0,NA

[Tline]
ZO=NA,undefined,NA
TD=NA,undefined,NA
F=NA,undefined,NA
NL=NA,250m,NA
R=NA,undefined,NA
L=NA,undefined,NA
G=NA,undefined,NA
C=NA,undefined,NA
LEN=NA,undefined,NA

[CORE]
AREA=NA,1,NA
PATH=NA,1,NA
GAP=NA,0,NA
MS=1,400K,10G
A=1m,25,100K
C=1m,1m,2
K=1m,25,100K

[GAASFET]
VTO=NA,-2.5,NA
ALPHA=NA,2,NA
BETA=NA,100m,NA
B=NA,300m,NA
LAMBDA=NA,0,NA
GAMMA=NA,0,NA
DELTA=NA,0,NA
Q=NA,2,NA
TAU=NA,0,NA
RG=NA,0,NA
RD=NA,0,NA
RS=NA,0,NA
IS=NA,10f,NA
N=NA,1,NA
M=NA,500m,NA
VBI=NA,1,NA
CGD=NA,0,NA
CGS=NA,0,NA
CDS=NA,0,NA
FC=NA,500m,NA
VDELTA=NA,200m,NA
VMAX=NA,500m,NA
EG=NA,1.11,NA
XTI=NA,0,NA
VTOTC=NA,0,NA
BETATCE=NA,0,NA
TRG1=NA,0,NA
TRD1=NA,0,NA
TRS1=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA

[S]
RON=NA,1,NA
ROFF=NA,1MEG,NA
VON=NA,1,NA
VOFF=NA,0,NA
VT=NA,undefined,NA
VH=NA,undefined,NA

[W]
RON=NA,1,NA
ROFF=NA,1MEG,NA
ION=NA,1m,NA
IOFF=NA,0,NA
IT=NA,undefined,NA
IH=NA,undefined,NA

[CAPACITOR]
C=NA,1,NA
VC1=NA,0,NA
VC2=NA,0,NA
TC1=NA,0,NA
TC2=NA,0,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
LS=NA,undefined,NA
RP=NA,undefined,NA
RS=NA,undefined,NA

[INDUCTOR]
L=NA,1,NA
IL1=NA,0,NA
IL2=NA,0,NA
TC1=NA,0,NA
TC2=NA,0,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
CP=NA,undefined,NA
RS=NA,undefined,NA

[RESISTOR]
R=NA,1,NA
TC1=NA,0,NA
TC2=NA,0,NA
TCE=NA,0,NA
NM=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
CP=NA,undefined,NA
LS=NA,undefined,NA

[PNP]
IS=1f,10f,100f
BF=1,200,2K
NF=200m,1,2.5
VAF=0,100,1E+39
IKF=10m,1,10K
ISE=1f,1p,1u
NE=1.2,2,4
BR=1m,100m,10
NR=NA,1,NA
VAR=NA,0,NA
IKR=10m,1,1K
ISC=1f,1p,1u
NC=1,2,3
NK=100m,500m,1
ISS=NA,0,NA
NS=NA,1,NA
RE=0,500m,2
RB=NA,0,NA
RBM=NA,0,NA
IRB=NA,0,NA
RC=0,500m,2
CJE=0,2p,1u
VJE=700m,750m,1
MJE=300m,500m,999m
CJC=0,5p,1u
VJC=700m,750m,1
MJC=300m,500m,999m
XCJC=NA,1,NA
CJS=NA,0,NA
VJS=NA,750m,NA
MJS=NA,0,NA
FC=300m,500m,1
TF=0,1n,1E+39
XTF=0,500m,1E+39
VTF=0,10,1E+39
ITF=0,10m,1E+39
PTF=NA,0,NA
TR=0,10n,1
EG=NA,1.11,NA
XTB=NA,0,NA
XTI=NA,3,NA
TRE1=NA,0,NA
TRE2=NA,0,NA
TRB1=NA,0,NA
TRB2=NA,0,NA
TRM1=NA,0,NA
TRM2=NA,0,NA
TRC1=NA,0,NA
TRC2=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
RCO=NA,0,NA
QCO=NA,0,NA
GAMMA=NA,10p,NA
VO=NA,10,NA
QUASIMOD=NA,0,NA
VG=NA,1.206,NA

[PMOS]
VTO=-20,-3,20
KP=NA,20u,NA
L=NA,2u,NA
W=1m,750m,1K
GAMMA=NA,0,NA
PHI=NA,600m,NA
LAMBDA=0,10m,500m
RD=0,100m,1K
RS=0,0,1K
CBD=0,1n,1E+39
CBS=NA,0,NA
IS=NA,10f,NA
PB=100m,800m,2
CGSO=.1f,100p,1u
CGDO=.1f,100p,1u
CGBO=NA,0,NA
RSH=NA,0,NA
CJ=NA,0,NA
MJ=100m,500m,2
CJSW=NA,0,NA
MJSW=NA,330m,NA
JS=NA,0,NA
TOX=NA,0,NA
NSUB=NA,0,NA
NSS=NA,undefined,NA
NFS=NA,0,NA
TPG=NA,1,NA
XJ=NA,0,NA
LD=NA,0,NA
WD=NA,0,NA
UO=NA,600,NA
UCRIT=NA,10K,NA
UEXP=NA,0,NA
UTRA=NA,0,NA
VMAX=NA,0,NA
NEFF=NA,1,NA
XQC=NA,1,NA
KF=NA,0,NA
AF=NA,1,NA
FC=300m,500m,1
DELTA=NA,0,NA
THETA=NA,0,NA
ETA=NA,0,NA
KAPPA=NA,undefined,NA
RG=0,10,1E+39
RB=NA,0,NA
RDS=1K,1MEG,1T
JSW=NA,0,NA
N=NA,1,NA
PBSW=NA,800m,NA
TT=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA

[PJFET]
VTO=-100,2,100
BETA=1u,2m,10
LAMBDA=0,1m,1
IS=NA,10f,NA
RD=NA,0,NA
RS=0,10,1K
CGD=.00001f,1p,1
CGS=.00001f,1p,1
M=NA,500m,NA
PB=1u,1,10
FC=1m,500m,1
VTOTC=NA,0,NA
BETATCE=NA,0,NA
XTI=NA,3,NA
KF=1E-25,.001f,10u
AF=100m,500m,10
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
ISR=1E-30,1p,1u
NR=100m,2,4
N=100m,1,4
ALPHA=0,10u,1
VK=0,10,10K

[NMOS LEVEL 4 (BSIM 1)]
L=NA,5u,NA
W=NA,5u,NA
RD=NA,0,NA
RS=NA,0,NA
RG=NA,0,NA
RB=NA,0,NA
RDS=NA,0,NA
RSH=NA,0,NA
IS=NA,10f,NA
JS=NA,0,NA
JSSW=NA,0,NA
N=NA,1,NA
PB=NA,800m,NA
PBSW=NA,800m,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,0,NA
CJSW=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
FC=NA,500m,NA
TT=NA,0,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
DL=NA,0,NA
DW=NA,0,NA
TOX=NA,100n,NA
VFB=NA,0,NA
VFBL=NA,0,NA
VFBW=NA,0,NA
PHI=NA,undefined,NA
PHIL=NA,0,NA
PHIW=NA,0,NA
K1=NA,500m,NA
K1L=NA,0,NA
K1W=NA,0,NA
K2=NA,0,NA
K2L=NA,0,NA
K2W=NA,0,NA
ETA=NA,0,NA
LETA=NA,0,NA
WETA=NA,0,NA
X2E=NA,0,NA
LX2E=NA,0,NA
WX2E=NA,0,NA
X3E=NA,0,NA
LX3E=NA,0,NA
WX3E=NA,0,NA
MUZ=NA,600,NA
X2MZ=NA,0,NA
LX2MZ=NA,0,NA
WX2MZ=NA,0,NA
MUS=NA,1.082K,NA
LMUS=NA,0,NA
WMUS=NA,0,NA
X2MS=NA,0,NA
LX2MS=NA,0,NA
WX2MS=NA,0,NA
X3MS=NA,0,NA
LX3MS=NA,0,NA
WX3MS=NA,0,NA
U0=NA,670,NA
LU0=NA,0,NA
WU0=NA,0,NA
X2U0=NA,0,NA
LX2U0=NA,0,NA
WX2U0=NA,0,NA
U1=NA,0,NA
LU1=NA,0,NA
WU1=NA,0,NA
X2U1=NA,0,NA
LX2U1=NA,0,NA
WX2U1=NA,0,NA
X3U1=NA,0,NA
LX3U1=NA,0,NA
WX3U1=NA,0,NA
N0=NA,0,NA
LN0=NA,0,NA
WN0=NA,0,NA
NB=NA,0,NA
LNB=NA,0,NA
WNB=NA,0,NA
ND=NA,0,NA
LND=NA,0,NA
WND=NA,0,NA
VDD=NA,5,NA
XPART=NA,0,NA
DELL=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA

[PMOS LEVEL 4 (BSIM 1)]
L=NA,5u,NA
W=NA,5u,NA
RD=NA,0,NA
RS=NA,0,NA
RG=NA,0,NA
RB=NA,0,NA
RDS=NA,0,NA
RSH=NA,0,NA
IS=NA,10f,NA
JS=NA,0,NA
JSSW=NA,0,NA
N=NA,1,NA
PB=NA,800m,NA
PBSW=NA,800m,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,0,NA
CJSW=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
FC=NA,500m,NA
TT=NA,0,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
DL=NA,0,NA
DW=NA,0,NA
TOX=NA,100n,NA
VFB=NA,0,NA
VFBL=NA,0,NA
VFBW=NA,0,NA
PHI=NA,undefined,NA
PHIL=NA,0,NA
PHIW=NA,0,NA
K1=NA,500m,NA
K1L=NA,0,NA
K1W=NA,0,NA
K2=NA,0,NA
K2L=NA,0,NA
K2W=NA,0,NA
ETA=NA,0,NA
LETA=NA,0,NA
WETA=NA,0,NA
X2E=NA,0,NA
LX2E=NA,0,NA
WX2E=NA,0,NA
X3E=NA,0,NA
LX3E=NA,0,NA
WX3E=NA,0,NA
MUZ=NA,600,NA
X2MZ=NA,0,NA
LX2MZ=NA,0,NA
WX2MZ=NA,0,NA
MUS=NA,1.082K,NA
LMUS=NA,0,NA
WMUS=NA,0,NA
X2MS=NA,0,NA
LX2MS=NA,0,NA
WX2MS=NA,0,NA
X3MS=NA,0,NA
LX3MS=NA,0,NA
WX3MS=NA,0,NA
U0=NA,670,NA
LU0=NA,0,NA
WU0=NA,0,NA
X2U0=NA,0,NA
LX2U0=NA,0,NA
WX2U0=NA,0,NA
U1=NA,0,NA
LU1=NA,0,NA
WU1=NA,0,NA
X2U1=NA,0,NA
LX2U1=NA,0,NA
WX2U1=NA,0,NA
X3U1=NA,0,NA
LX3U1=NA,0,NA
WX3U1=NA,0,NA
N0=NA,0,NA
LN0=NA,0,NA
WN0=NA,0,NA
NB=NA,0,NA
LNB=NA,0,NA
WNB=NA,0,NA
ND=NA,0,NA
LND=NA,0,NA
WND=NA,0,NA
VDD=NA,5,NA
XPART=NA,0,NA
DELL=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA

[NMOS LEVEL 5 (BSIM 2)]
L=NA,0,NA
W=NA,0,NA
RD=NA,0,NA
RS=NA,0,NA
RG=NA,0,NA
RB=NA,0,NA
RDS=NA,0,NA
RSH=NA,0,NA
IS=NA,10f,NA
JS=NA,0,NA
JSSW=NA,0,NA
N=NA,1,NA
PB=NA,800m,NA
PBSW=NA,800m,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,0,NA
CJSW=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
FC=NA,500m,NA
TT=NA,0,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
DL=NA,0,NA
DW=NA,0,NA
TOX=NA,30m,NA
VFB=NA,-1,NA
VFBL=NA,0,NA
VFBW=NA,0,NA
PHI=NA,750m,NA
PHIL=NA,0,NA
PHIW=NA,0,NA
K1=NA,800m,NA
K1L=NA,0,NA
K1W=NA,0,NA
K2=NA,0,NA
K2L=NA,0,NA
K2W=NA,0,NA
ETA0=NA,0,NA
LETA=NA,0,NA
WETA=NA,0,NA
ETAB=NA,0,NA
LETAB=NA,0,NA
WETAB=NA,0,NA
MU0=NA,400,NA
MU0B=NA,0,NA
LMU0B=NA,0,NA
WMU0B=NA,0,NA
MUS0=NA,500,NA
LMUS0=NA,0,NA
WMUS0=NA,0,NA
MUSB=NA,0,NA
LMUSB=NA,0,NA
WMUSB=NA,0,NA
MU20=NA,1.5,NA
LMU20=NA,0,NA
WMU20=NA,0,NA
MU2B=NA,0,NA
LMU2B=NA,0,NA
WMU2B=NA,0,NA
MU2G=NA,0,NA
LMU2G=NA,0,NA
WMU2G=NA,0,NA
MU30=NA,10,NA
LMU30=NA,0,NA
WMU30=NA,0,NA
MU3B=NA,0,NA
LMU3B=NA,0,NA
WMU3B=NA,0,NA
MU3G=NA,0,NA
LMU3G=NA,0,NA
WMU3G=NA,0,NA
MU40=NA,0,NA
LMU40=NA,0,NA
WMU40=NA,0,NA
MU4B=NA,0,NA
LMU4B=NA,0,NA
WMU4B=NA,0,NA
MU4G=NA,0,NA
LMU4G=NA,0,NA
WMU4G=NA,0,NA
UA0=NA,200m,NA
LUA0=NA,0,NA
WUA0=NA,0,NA
UAB=NA,0,NA
LUAB=NA,0,NA
WUAB=NA,0,NA
UB0=NA,0,NA
LUB0=NA,0,NA
WUB0=NA,0,NA
UBB=NA,0,NA
LUBB=NA,0,NA
WUBB=NA,0,NA
U10=NA,100m,NA
LU10=NA,0,NA
WU10=NA,0,NA
U1B=NA,0,NA
LU1B=NA,0,NA
WU1B=NA,0,NA
U1D=NA,0,NA
LU1D=NA,0,NA
WU1D=NA,0,NA
N0=NA,1.4,NA
LN0=NA,0,NA
WN0=NA,0,NA
NB=NA,500m,NA
LNB=NA,0,NA
WNB=NA,0,NA
ND=NA,0,NA
LND=NA,0,NA
WND=NA,0,NA
VOF0=NA,1.8,NA
LVOF0=NA,0,NA
WVOF0=NA,0,NA
VOFB=NA,0,NA
LVOFB=NA,0,NA
WVOFB=NA,0,NA
VOFD=NA,0,NA
LVOFD=NA,0,NA
WVOFD=NA,0,NA
AI0=NA,0,NA
LAI0=NA,0,NA
WAI0=NA,0,NA
AIB=NA,0,NA
LAIB=NA,0,NA
WAIB=NA,0,NA
BI0=NA,0,NA
LBI0=NA,0,NA
WBI0=NA,0,NA
BIB=NA,0,NA
LBIB=NA,0,NA
WBIB=NA,0,NA
VGHIGH=NA,200m,NA
LVGHIGH=NA,0,NA
WVGHIGH=NA,0,NA
VGLOW=NA,-150m,NA
LVGLOW=NA,0,NA
WVGLOW=NA,0,NA
VDD=NA,5,NA
VGG=NA,5,NA
VBB=NA,5,NA
XPART=NA,0,NA
DELL=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA

[PMOS LEVEL 5 (BSIM 2)]
L=NA,0,NA
W=NA,0,NA
RD=NA,0,NA
RS=NA,0,NA
RG=NA,0,NA
RB=NA,0,NA
RDS=NA,0,NA
RSH=NA,0,NA
IS=NA,10f,NA
JS=NA,0,NA
JSSW=NA,0,NA
N=NA,1,NA
PB=NA,800m,NA
PBSW=NA,800m,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,0,NA
CJSW=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
FC=NA,500m,NA
TT=NA,0,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
DL=NA,0,NA
DW=NA,0,NA
TOX=NA,30m,NA
VFB=NA,-1,NA
VFBL=NA,0,NA
VFBW=NA,0,NA
PHI=NA,750m,NA
PHIL=NA,0,NA
PHIW=NA,0,NA
K1=NA,800m,NA
K1L=NA,0,NA
K1W=NA,0,NA
K2=NA,0,NA
K2L=NA,0,NA
K2W=NA,0,NA
ETA0=NA,0,NA
LETA=NA,0,NA
WETA=NA,0,NA
ETAB=NA,0,NA
LETAB=NA,0,NA
WETAB=NA,0,NA
MU0=NA,400,NA
MU0B=NA,0,NA
LMU0B=NA,0,NA
WMU0B=NA,0,NA
MUS0=NA,500,NA
LMUS0=NA,0,NA
WMUS0=NA,0,NA
MUSB=NA,0,NA
LMUSB=NA,0,NA
WMUSB=NA,0,NA
MU20=NA,1.5,NA
LMU20=NA,0,NA
WMU20=NA,0,NA
MU2B=NA,0,NA
LMU2B=NA,0,NA
WMU2B=NA,0,NA
MU2G=NA,0,NA
LMU2G=NA,0,NA
WMU2G=NA,0,NA
MU30=NA,10,NA
LMU30=NA,0,NA
WMU30=NA,0,NA
MU3B=NA,0,NA
LMU3B=NA,0,NA
WMU3B=NA,0,NA
MU3G=NA,0,NA
LMU3G=NA,0,NA
WMU3G=NA,0,NA
MU40=NA,0,NA
LMU40=NA,0,NA
WMU40=NA,0,NA
MU4B=NA,0,NA
LMU4B=NA,0,NA
WMU4B=NA,0,NA
MU4G=NA,0,NA
LMU4G=NA,0,NA
WMU4G=NA,0,NA
UA0=NA,200m,NA
LUA0=NA,0,NA
WUA0=NA,0,NA
UAB=NA,0,NA
LUAB=NA,0,NA
WUAB=NA,0,NA
UB0=NA,0,NA
LUB0=NA,0,NA
WUB0=NA,0,NA
UBB=NA,0,NA
LUBB=NA,0,NA
WUBB=NA,0,NA
U10=NA,100m,NA
LU10=NA,0,NA
WU10=NA,0,NA
U1B=NA,0,NA
LU1B=NA,0,NA
WU1B=NA,0,NA
U1D=NA,0,NA
LU1D=NA,0,NA
WU1D=NA,0,NA
N0=NA,1.4,NA
LN0=NA,0,NA
WN0=NA,0,NA
NB=NA,500m,NA
LNB=NA,0,NA
WNB=NA,0,NA
ND=NA,0,NA
LND=NA,0,NA
WND=NA,0,NA
VOF0=NA,1.8,NA
LVOF0=NA,0,NA
WVOF0=NA,0,NA
VOFB=NA,0,NA
LVOFB=NA,0,NA
WVOFB=NA,0,NA
VOFD=NA,0,NA
LVOFD=NA,0,NA
WVOFD=NA,0,NA
AI0=NA,0,NA
LAI0=NA,0,NA
WAI0=NA,0,NA
AIB=NA,0,NA
LAIB=NA,0,NA
WAIB=NA,0,NA
BI0=NA,0,NA
LBI0=NA,0,NA
WBI0=NA,0,NA
BIB=NA,0,NA
LBIB=NA,0,NA
WBIB=NA,0,NA
VGHIGH=NA,200m,NA
LVGHIGH=NA,0,NA
WVGHIGH=NA,0,NA
VGLOW=NA,-150m,NA
LVGLOW=NA,0,NA
WVGLOW=NA,0,NA
VDD=NA,5,NA
VGG=NA,5,NA
VBB=NA,5,NA
XPART=NA,0,NA
DELL=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA

[NMOS LEVEL 8 (BSIM 3)]
L=NA,0,NA
W=NA,0,NA
RD=NA,0,NA
RS=NA,0,NA
RG=NA,0,NA
RB=NA,0,NA
RDS=NA,0,NA
RSH=NA,0,NA
JS=NA,100u,NA
JSW=NA,0,NA
NJ=NA,1,NA
XTI=NA,3,NA
PB=NA,1,NA
TPB=NA,0,NA
PBSW=NA,1,NA
TPBSW=NA,0,NA
PBSWG=NA,undefined,NA
TPBSWG=NA,0,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,500u,NA
TCJ=NA,0,NA
CJSW=NA,500p,NA
TCJSW=NA,0,NA
CJSWG=NA,undefined,NA
TCJSWG=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
MJSWG=NA,undefined,NA
TT=NA,0,NA
CGSO=NA,undefined,NA
CGDO=NA,undefined,NA
CGBO=NA,undefined,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
LMIN=NA,undefined,NA
LMAX=NA,undefined,NA
WMIN=NA,undefined,NA
WMAX=NA,undefined,NA
BINUNIT=NA,1,NA
MOBMOD=NA,1,NA
CAPMOD=NA,3,NA
NQSMOD=NA,0,NA
NOIMOD=NA,1,NA
PARAMCHK=NA,0,NA
VERSION=NA,3.3,NA
VTH0=0,700m,10
LVTH0=NA,0,NA
WVTH0=NA,0,NA
PVTH0=NA,0,NA
K1=NA,0,NA
LK1=NA,0,NA
WK1=NA,0,NA
PK1=NA,0,NA
K2=NA,0,NA
LK2=NA,0,NA
WK2=NA,0,NA
PK2=NA,0,NA
K3=NA,80,NA
LK3=NA,0,NA
WK3=NA,0,NA
PK3=NA,0,NA
K3B=NA,0,NA
LK3B=NA,0,NA
WK3B=NA,0,NA
PK3B=NA,0,NA
W0=NA,2.5u,NA
LW0=NA,0,NA
WW0=NA,0,NA
PW0=NA,0,NA
NLX=NA,174n,NA
LNLX=NA,0,NA
WNLX=NA,0,NA
PNLX=NA,0,NA
DVT0=NA,2.2,NA
LDVT0=NA,0,NA
WDVT0=NA,0,NA
PDVT0=NA,0,NA
DVT1=NA,530m,NA
LDVT1=NA,0,NA
